station,year,month,rainfall_mm,humidity,altitude_m,soil_saturation,flood
Mymensingh,1967,1,16,72,19,0.0384,0
Srimangal,1982,12,24,84,23,0.0672,0
Comilla,1954,7,389,90,10,1.0000,1
Srimangal,1959,6,502,85,23,1.0000,0
Mymensingh,1987,3,18,72,19,0.0432,0
Mymensingh,1965,4,59,64,19,0.1259,0
Comilla,1977,5,392,79,10,1.0000,1
Comilla,1974,4,234,76,10,0.5928,0
Comilla,1952,7,644,88,10,1.0000,1
Comilla,1948,9,388,91,10,1.0000,1
Mymensingh,2007,1,0,83,19,0.0000,0
Mymensingh,1989,8,171,85,19,0.4845,0
Comilla,1959,8,581,86,10,1.0000,1
Mymensingh,1955,1,6,74,19,0.0148,0
Comilla,1968,7,498,87,10,1.0000,1
Comilla,1948,7,1045,95,10,1.0000,1
Comilla,1963,6,414,86,10,1.0000,1
Comilla,1982,4,232,81,10,0.6264,0
Comilla,1961,6,639,85,10,1.0000,1
Mymensingh,1965,9,297,85,19,0.8415,0
Srimangal,1961,11,1,84,23,0.0028,0
Mymensingh,2006,10,23,88,19,0.0675,0
Mymensingh,1965,1,0,75,19,0.0000,0
Comilla,1969,2,0,70,10,0.0000,0
Comilla,1969,8,644,90,10,1.0000,1
Comilla,1955,7,663,88,10,1.0000,1
Comilla,1950,8,530,91,10,1.0000,1
Comilla,1986,4,231,81,10,0.6237,0
Mymensingh,1952,6,166,86,19,0.4759,0
Comilla,1949,5,665,85,10,1.0000,1
Comilla,1966,9,540,90,10,1.0000,1
Srimangal,1974,11,16,84,23,0.0448,0
Comilla,1973,5,445,79,10,1.0000,1
Comilla,1962,7,456,87,10,1.0000,1
Comilla,1953,6,661,87,10,1.0000,1
Comilla,1956,6,703,87,10,1.0000,1
Comilla,1979,5,26,75,10,0.0650,0
Mymensingh,2000,10,120,86,19,0.3440,0
Comilla,1981,9,112,85,10,0.3173,0
Mymensingh,2007,5,123,80,19,0.3280,0
Comilla,1967,1,1,74,10,0.0025,0
Mymensingh,1963,5,225,82,19,0.6150,0
Comilla,1961,8,577,87,10,1.0000,1
Srimangal,1980,6,374,85,23,1.0000,0
Mymensingh,1998,5,299,82,19,0.8173,0
Comilla,1960,9,454,87,10,1.0000,1
Comilla,1983,11,17,79,10,0.0448,0
Comilla,1983,7,396,85,10,1.0000,1
Comilla,1972,2,0,71,10,0.0000,0
Comilla,1952,6,899,87,10,1.0000,1
Comilla,1983,9,403,85,10,1.0000,1
Mymensingh,2006,5,379,82,19,1.0000,0
Comilla,1974,7,763,89,10,1.0000,1
Comilla,1974,6,488,83,10,1.0000,1
Comilla,1974,10,150,79,10,0.3950,0
Comilla,1953,11,0,83,10,0.0000,0
Comilla,1963,8,349,86,10,1.0000,1
Comilla,1958,8,373,86,10,1.0000,1
Mymensingh,2006,7,274,86,19,0.7855,0
Mymensingh,1950,7,79,86,19,0.2265,0
Comilla,1961,2,12,67,10,0.0268,0
Comilla,1957,9,366,86,10,1.0000,1
Comilla,1962,6,446,87,10,1.0000,1
Comilla,1957,7,384,85,10,1.0000,1
Comilla,1953,9,493,87,10,1.0000,1
Srimangal,1973,3,16,71,23,0.0379,0
Comilla,1992,11,72,83,10,0.1992,0
Comilla,1957,3,8,62,10,0.0165,0
Mymensingh,1986,1,0,70,19,0.0000,0
Srimangal,1959,8,457,85,23,1.0000,0
Mymensingh,2006,11,0,86,19,0.0000,0
Comilla,1951,9,401,86,10,1.0000,1
Comilla,1987,6,257,86,10,0.7367,0
Comilla,1990,9,227,88,10,0.6659,0
Comilla,1963,7,447,87,10,1.0000,1
Mymensingh,1970,9,242,84,19,0.6776,0
Comilla,1973,6,489,84,10,1.0000,1
Comilla,1975,1,0,63,10,0.0000,0
Mymensingh,1966,4,110,63,19,0.2310,0
Comilla,1975,5,194,76,10,0.4915,0
Comilla,1960,12,0,76,10,0.0000,0
Comilla,1949,4,494,80,10,1.0000,1
Comilla,1968,8,442,88,10,1.0000,1
Comilla,1961,9,114,84,10,0.3192,0
Comilla,1994,11,1,78,10,0.0026,0
Comilla,1953,7,612,89,10,1.0000,1
Comilla,1957,6,374,85,10,1.0000,1
Comilla,1978,1,1,74,10,0.0025,0
Srimangal,1980,7,294,86,23,0.8428,0
Srimangal,1955,12,0,89,23,0.0000,0
Comilla,1955,8,329,87,10,0.9541,1
Comilla,1965,7,595,96,10,1.0000,1
Comilla,1949,6,884,88,10,1.0000,1
Mymensingh,1963,12,1,75,19,0.0025,0
Comilla,1968,2,0,75,10,0.0000,0
Comilla,1954,6,979,92,10,1.0000,1
Comilla,1949,8,661,88,10,1.0000,1
Mymensingh,1997,2,12,70,19,0.0280,0
Comilla,1960,6,373,84,10,1.0000,1
Comilla,1951,6,539,87,10,1.0000,1
Comilla,1952,5,541,83,10,1.0000,1
Mymensingh,1966,12,7,78,19,0.0182,0
Comilla,1952,9,570,90,10,1.0000,1
Srimangal,1968,11,25,88,23,0.0733,0
Comilla,1975,7,516,85,10,1.0000,1
Comilla,1972,8,385,86,10,1.0000,1
Comilla,1951,7,857,87,10,1.0000,1
Comilla,1951,8,596,86,10,1.0000,1
Comilla,1951,10,427,88,10,1.0000,1
Comilla,1983,8,518,85,10,1.0000,1
Comilla,1959,7,396,85,10,1.0000,1
Comilla,1952,8,419,86,10,1.0000,1
Comilla,1980,5,429,80,10,1.0000,1
Comilla,1954,8,376,92,10,1.0000,1
Comilla,1948,6,619,88,10,1.0000,1
Comilla,1984,5,635,84,10,1.0000,1
Comilla,1956,7,423,84,10,1.0000,1
Comilla,1959,10,311,87,10,0.9019,1
Comilla,1984,6,428,84,10,1.0000,1
